time,selected_tau,r2_tau_10,predicted_ca_j5_at_tau,predicted_cb_j5_at_tau,true_ca_j5_at_tau,true_cb_j5_at_tau
9.066666666666666,10,-2.8364942240232445,192.09053791209053,149.98776091555936,172.4848342228956,167.5151657771044
9.1,10,-2.8540395117051522,192.2599069382178,149.09376810422265,172.44479664665295,167.555203353347
9.133333333333333,10,-2.873015651984003,191.86431588789173,149.56647836078528,172.3489512658454,167.6510487341546
9.166666666666666,10,-2.8915964908362097,194.56795882370147,147.19260068148586,172.22883707578637,167.77116292421363
9.2,10,-2.91784137419341,195.99658468484594,145.54109948332962,172.05749363084328,167.94250636915672
9.233333333333333,10,-2.9512059931195496,194.8840264974436,147.00052359196522,171.76383417054797,168.23616582945203
9.266666666666666,10,-2.951046466613852,190.32301603942454,151.89559055100415,171.43520910208483,168.56479089791517
9.3,10,-2.9309730563398158,185.21140428025132,154.09797944776196,171.04587277479814,168.95412722520186
9.333333333333334,10,-2.9037004467218406,183.37740957735372,156.24011565901944,170.62048736467054,169.37951263532946
9.366666666666667,10,-2.874581172270687,183.38727390559012,156.46808067827962,170.17602441089332,169.82397558910668
9.4,10,-2.8456802305321,185.2783647367526,154.9272729760827,169.6530495427959,170.34695045720406
9.433333333333334,10,-2.813369013442556,186.36572321923296,154.051304843881,169.1046766377793,170.8953233622207
9.466666666666667,10,-2.771966515964706,182.5052885210642,157.40927629462857,168.43830834241498,171.56169165758502
9.5,10,-2.7175816746431165,175.6085271561556,163.23892059297944,167.70466249292895,172.29533750707105
9.533333333333333,10,-2.654143968004243,177.08913446441593,161.03619235568277,166.9763428474841,173.0236571525159
9.566666666666666,10,-2.5876667167250123,180.75887112232357,157.80078285871056,166.17014312162163,173.82985687837837
9.6,10,-2.5204397108680867,184.9896778225876,153.73855039657835,165.37559940168416,174.62440059831582
9.633333333333333,10,-2.4634516607576913,187.15836119050138,151.82259692794426,164.64167394908253,175.35832605091747
9.666666666666666,10,-2.4213349466184257,184.44557792575182,154.1274011048755,163.85942523044957,176.14057476955043
